Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    SINGLECOLON
    EQUAL
    MULTIPLY
    FINDURL
    WITH
    MINUS
    INSERT
    DOUBLECOLON
    PLUS
    IF
    DEFINE
    DIVISION
    ELSEIF
    ELSE
    FINDTEXR
    COMMENTS
    OR
    NOT

Grammar

Rule 0     S' -> EXPRESSION
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    COMMA           reduce using rule 38 (LISTVALS -> TEXTEXP .)
    RIGHTSQUAREBRACKET reduce using rule 38 (LISTVALS -> TEXTEXP .)
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    URLEXP                         shift and go to state 46
    NUMEXP                         shift and go to state 48
    LISTVALS                       shift and go to state 64
    TEXTEXP                        shift and go to state 45

state 46

    (34) LISTVALS -> URLEXP . LISTVALS
    (37) LISTVALS -> URLEXP .
    (34) LISTVALS -> . URLEXP LISTVALS
    (35) LISTVALS -> . TEXTEXP LISTVALS
    (36) LISTVALS -> . NUMEXP LISTVALS
    (37) LISTVALS -> . URLEXP
    (38) LISTVALS -> . TEXTEXP
    (39) LISTVALS -> . NUMEXP
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    COMMA           reduce using rule 37 (LISTVALS -> URLEXP .)
    RIGHTSQUAREBRACKET reduce using rule 37 (LISTVALS -> URLEXP .)
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    URLEXP                         shift and go to state 46
    NUMEXP                         shift and go to state 48
    LISTVALS                       shift and go to state 65
    TEXTEXP                        shift and go to state 45

state 47

    (31) LIST -> LEFTSQUAREBRACKET LISTITEMS . RIGHTSQUAREBRACKET

    RIGHTSQUAREBRACKET shift and go to state 66


state 48

    (36) LISTVALS -> NUMEXP . LISTVALS
    (39) LISTVALS -> NUMEXP .
    (34) LISTVALS -> . URLEXP LISTVALS
    (35) LISTVALS -> . TEXTEXP LISTVALS
    (36) LISTVALS -> . NUMEXP LISTVALS
    (37) LISTVALS -> . URLEXP
    (38) LISTVALS -> . TEXTEXP
    (39) LISTVALS -> . NUMEXP
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    COMMA           reduce using rule 39 (LISTVALS -> NUMEXP .)
    RIGHTSQUAREBRACKET reduce using rule 39 (LISTVALS -> NUMEXP .)
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    URLEXP                         shift and go to state 46
    NUMEXP                         shift and go to state 48
    LISTVALS                       shift and go to state 67
    TEXTEXP                        shift and go to state 45

state 49

    (32) LISTITEMS -> LISTVALS . COMMA LISTITEMS
    (33) LISTITEMS -> LISTVALS .

    COMMA           shift and go to state 68
    RIGHTSQUAREBRACKET reduce using rule 33 (LISTITEMS -> LISTVALS .)


state 50

    (14) EXPRESSION -> INDENTATION APPEND EXISTINGVAR INTO . FILENAME

    FILENAME        shift and go to state 69


state 51

    (13) EXPRESSION -> INDENTATION APPEND URLVAL INTO . FILENAME

    FILENAME        shift and go to state 70


state 52

    (7) EXPRESSION -> INDENTATION IDENTIFIER IS EXISTINGVAR .

    $end            reduce using rule 7 (EXPRESSION -> INDENTATION IDENTIFIER IS EXISTINGVAR .)


state 53

    (6) EXPRESSION -> INDENTATION IDENTIFIER IS LIST .

    $end            reduce using rule 6 (EXPRESSION -> INDENTATION IDENTIFIER IS LIST .)


state 54

    (5) EXPRESSION -> INDENTATION IDENTIFIER IS VALS .

    $end            reduce using rule 5 (EXPRESSION -> INDENTATION IDENTIFIER IS VALS .)


state 55

    (15) EXPRESSION -> INDENTATION FOR IDENTIFIER IN . LIST COLON
    (16) EXPRESSION -> INDENTATION FOR IDENTIFIER IN . EXISTINGVAR COLON
    (31) LIST -> . LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET
    (24) EXISTINGVAR -> . IDENTIFIER

    LEFTSQUAREBRACKET shift and go to state 33
    IDENTIFIER      shift and go to state 31

    EXISTINGVAR                    shift and go to state 71
    LIST                           shift and go to state 72

state 56

    (1) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER ADDITIONAL .

    $end            reduce using rule 1 (EXPRESSION -> INDENTATION VARTYPE IDENTIFIER ADDITIONAL .)


state 57

    (8) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS . VALS
    (9) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS . LIST
    (10) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS . EXISTINGVAR
    (11) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS . READ FILENAME
    (40) VALS -> . URLEXP VALS
    (41) VALS -> . TEXTEXP VALS
    (42) VALS -> . NUMEXP VALS
    (43) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN VALS
    (44) VALS -> . URLEXP
    (45) VALS -> . TEXTEXP
    (46) VALS -> . NUMEXP
    (47) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN
    (31) LIST -> . LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET
    (24) EXISTINGVAR -> . IDENTIFIER
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    READ            shift and go to state 74
    LEFTPAREN       shift and go to state 25
    LEFTSQUAREBRACKET shift and go to state 33
    IDENTIFIER      shift and go to state 31
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    EXISTINGVAR                    shift and go to state 73
    NUMEXP                         shift and go to state 29
    URLEXP                         shift and go to state 26
    LIST                           shift and go to state 75
    TEXTEXP                        shift and go to state 24
    VALS                           shift and go to state 76

state 58

    (2) ADDITIONAL -> COMMA . IDENTIFIER ADDITIONAL
    (3) ADDITIONAL -> COMMA . IDENTIFIER IDENTIFIER ADDITIONAL

    IDENTIFIER      shift and go to state 77


state 59

    (4) ADDITIONAL -> EMPTY .

    $end            reduce using rule 4 (ADDITIONAL -> EMPTY .)


state 60

    (12) EXPRESSION -> INDENTATION SAVE IDENTIFIER INTO . FILENAME

    FILENAME        shift and go to state 78


state 61

    (19) FUNCTION -> COMBINE URLEXP AND NUMEXP .

    $end            reduce using rule 19 (FUNCTION -> COMBINE URLEXP AND NUMEXP .)
    RIGHTPAREN      reduce using rule 19 (FUNCTION -> COMBINE URLEXP AND NUMEXP .)


state 62

    (18) FUNCTION -> COMBINE URLEXP AND TEXTEXP .

    $end            reduce using rule 18 (FUNCTION -> COMBINE URLEXP AND TEXTEXP .)
    RIGHTPAREN      reduce using rule 18 (FUNCTION -> COMBINE URLEXP AND TEXTEXP .)


state 63

    (43) VALS -> LEFTPAREN FUNCTION RIGHTPAREN . VALS
    (47) VALS -> LEFTPAREN FUNCTION RIGHTPAREN .
    (40) VALS -> . URLEXP VALS
    (41) VALS -> . TEXTEXP VALS
    (42) VALS -> . NUMEXP VALS
    (43) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN VALS
    (44) VALS -> . URLEXP
    (45) VALS -> . TEXTEXP
    (46) VALS -> . NUMEXP
    (47) VALS -> . LEFTPAREN FUNCTION RIGHTPAREN
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    $end            reduce using rule 47 (VALS -> LEFTPAREN FUNCTION RIGHTPAREN .)
    LEFTPAREN       shift and go to state 25
    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    VALS                           shift and go to state 79
    URLEXP                         shift and go to state 26
    NUMEXP                         shift and go to state 29
    TEXTEXP                        shift and go to state 24

state 64

    (35) LISTVALS -> TEXTEXP LISTVALS .

    COMMA           reduce using rule 35 (LISTVALS -> TEXTEXP LISTVALS .)
    RIGHTSQUAREBRACKET reduce using rule 35 (LISTVALS -> TEXTEXP LISTVALS .)


state 65

    (34) LISTVALS -> URLEXP LISTVALS .

    COMMA           reduce using rule 34 (LISTVALS -> URLEXP LISTVALS .)
    RIGHTSQUAREBRACKET reduce using rule 34 (LISTVALS -> URLEXP LISTVALS .)


state 66

    (31) LIST -> LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET .

    $end            reduce using rule 31 (LIST -> LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET .)
    COLON           reduce using rule 31 (LIST -> LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET .)


state 67

    (36) LISTVALS -> NUMEXP LISTVALS .

    COMMA           reduce using rule 36 (LISTVALS -> NUMEXP LISTVALS .)
    RIGHTSQUAREBRACKET reduce using rule 36 (LISTVALS -> NUMEXP LISTVALS .)


state 68

    (32) LISTITEMS -> LISTVALS COMMA . LISTITEMS
    (32) LISTITEMS -> . LISTVALS COMMA LISTITEMS
    (33) LISTITEMS -> . LISTVALS
    (34) LISTVALS -> . URLEXP LISTVALS
    (35) LISTVALS -> . TEXTEXP LISTVALS
    (36) LISTVALS -> . NUMEXP LISTVALS
    (37) LISTVALS -> . URLEXP
    (38) LISTVALS -> . TEXTEXP
    (39) LISTVALS -> . NUMEXP
    (49) URLEXP -> . URLVAL
    (48) TEXTEXP -> . TEXTVAL
    (50) NUMEXP -> . NUMVAL

    URLVAL          shift and go to state 21
    TEXTVAL         shift and go to state 32
    NUMVAL          shift and go to state 30

    URLEXP                         shift and go to state 46
    NUMEXP                         shift and go to state 48
    LISTVALS                       shift and go to state 49
    LISTITEMS                      shift and go to state 80
    TEXTEXP                        shift and go to state 45

state 69

    (14) EXPRESSION -> INDENTATION APPEND EXISTINGVAR INTO FILENAME .

    $end            reduce using rule 14 (EXPRESSION -> INDENTATION APPEND EXISTINGVAR INTO FILENAME .)


state 70

    (13) EXPRESSION -> INDENTATION APPEND URLVAL INTO FILENAME .

    $end            reduce using rule 13 (EXPRESSION -> INDENTATION APPEND URLVAL INTO FILENAME .)


state 71

    (16) EXPRESSION -> INDENTATION FOR IDENTIFIER IN EXISTINGVAR . COLON

    COLON           shift and go to state 81


state 72

    (15) EXPRESSION -> INDENTATION FOR IDENTIFIER IN LIST . COLON

    COLON           shift and go to state 82


state 73

    (10) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS EXISTINGVAR .

    $end            reduce using rule 10 (EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS EXISTINGVAR .)


state 74

    (11) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS READ . FILENAME

    FILENAME        shift and go to state 83


state 75

    (9) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS LIST .

    $end            reduce using rule 9 (EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS LIST .)


state 76

    (8) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS VALS .

    $end            reduce using rule 8 (EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS VALS .)


state 77

    (2) ADDITIONAL -> COMMA IDENTIFIER . ADDITIONAL
    (3) ADDITIONAL -> COMMA IDENTIFIER . IDENTIFIER ADDITIONAL
    (2) ADDITIONAL -> . COMMA IDENTIFIER ADDITIONAL
    (3) ADDITIONAL -> . COMMA IDENTIFIER IDENTIFIER ADDITIONAL
    (4) ADDITIONAL -> . EMPTY
    (53) EMPTY -> .

    IDENTIFIER      shift and go to state 84
    COMMA           shift and go to state 58
    $end            reduce using rule 53 (EMPTY -> .)

    ADDITIONAL                     shift and go to state 85
    EMPTY                          shift and go to state 59

state 78

    (12) EXPRESSION -> INDENTATION SAVE IDENTIFIER INTO FILENAME .

    $end            reduce using rule 12 (EXPRESSION -> INDENTATION SAVE IDENTIFIER INTO FILENAME .)


state 79

    (43) VALS -> LEFTPAREN FUNCTION RIGHTPAREN VALS .

    $end            reduce using rule 43 (VALS -> LEFTPAREN FUNCTION RIGHTPAREN VALS .)


state 80

    (32) LISTITEMS -> LISTVALS COMMA LISTITEMS .

    RIGHTSQUAREBRACKET reduce using rule 32 (LISTITEMS -> LISTVALS COMMA LISTITEMS .)


state 81

    (16) EXPRESSION -> INDENTATION FOR IDENTIFIER IN EXISTINGVAR COLON .

    $end            reduce using rule 16 (EXPRESSION -> INDENTATION FOR IDENTIFIER IN EXISTINGVAR COLON .)


state 82

    (15) EXPRESSION -> INDENTATION FOR IDENTIFIER IN LIST COLON .

    $end            reduce using rule 15 (EXPRESSION -> INDENTATION FOR IDENTIFIER IN LIST COLON .)


state 83

    (11) EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS READ FILENAME .

    $end            reduce using rule 11 (EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS READ FILENAME .)


state 84

    (3) ADDITIONAL -> COMMA IDENTIFIER IDENTIFIER . ADDITIONAL
    (2) ADDITIONAL -> . COMMA IDENTIFIER ADDITIONAL
    (3) ADDITIONAL -> . COMMA IDENTIFIER IDENTIFIER ADDITIONAL
    (4) ADDITIONAL -> . EMPTY
    (53) EMPTY -> .

    COMMA           shift and go to state 58
    $end            reduce using rule 53 (EMPTY -> .)

    ADDITIONAL                     shift and go to state 86
    EMPTY                          shift and go to state 59

state 85

    (2) ADDITIONAL -> COMMA IDENTIFIER ADDITIONAL .

    $end            reduce using rule 2 (ADDITIONAL -> COMMA IDENTIFIER ADDITIONAL .)


state 86

    (3) ADDITIONAL -> COMMA IDENTIFIER IDENTIFIER ADDITIONAL .

    $end            reduce using rule 3 (ADDITIONAL -> COMMA IDENTIFIER IDENTIFIER ADDITIONAL .)

